Number of processors:  76
DETAILS OF RUN WITH INDEX: 13
################### Beginning of run 13 ###################
|t'| = 1.0, d = 0.35, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
5
DETAILS OF RUN WITH INDEX: 5
################### Beginning of run 5 ###################
|t'| = 0.0, d = 0.4, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
14
DETAILS OF RUN WITH INDEX: 14
################### Beginning of run 14 ###################
|t'| = 1.0, d = 0.4, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
7
DETAILS OF RUN WITH INDEX: 7
################### Beginning of run 7 ###################
|t'| = 0.0, d = 0.5, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
16
DETAILS OF RUN WITH INDEX: 16
################### Beginning of run 16 ###################
|t'| = 1.0, d = 0.5, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
15
DETAILS OF RUN WITH INDEX: 15
################### Beginning of run 15 ###################
|t'| = 1.0, d = 0.45, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
17
DETAILS OF RUN WITH INDEX: 17
################### Beginning of run 17 ###################
|t'| = 1.0, d = 0.55, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
8
DETAILS OF RUN WITH INDEX: 8
################### Beginning of run 8 ###################
|t'| = 0.0, d = 0.55, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
18
DETAILS OF RUN WITH INDEX: 18
################### Beginning of run 18 ###################
|t'| = 1.0, d = 0.6, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
9
DETAILS OF RUN WITH INDEX: 9
################### Beginning of run 9 ###################
|t'| = 0.0, d = 0.6, L = 180
Averaging: 1 / 40
Averaging: 2 / 40
Averaging: 3 / 40
Averaging: 4 / 40
Averaging: 5 / 40
Averaging: 6 / 40
Averaging: 7 / 40
Averaging: 8 / 40
Averaging: 9 / 40
Averaging: 10 / 40
Averaging: 11 / 40
Averaging: 12 / 40
Averaging: 13 / 40
Averaging: 14 / 40
Averaging: 15 / 40
Averaging: 16 / 40
Averaging: 17 / 40
Averaging: 18 / 40
Averaging: 19 / 40
Averaging: 20 / 40
Averaging: 21 / 40
Averaging: 22 / 40
Averaging: 23 / 40
Averaging: 24 / 40
Averaging: 25 / 40
Averaging: 26 / 40
Averaging: 27 / 40
Averaging: 28 / 40
Averaging: 29 / 40
Averaging: 30 / 40
Averaging: 31 / 40
Averaging: 32 / 40
Averaging: 33 / 40
Averaging: 34 / 40
Averaging: 35 / 40
Averaging: 36 / 40
Averaging: 37 / 40
Averaging: 38 / 40
Averaging: 39 / 40
Averaging: 40 / 40
